product,latitude,longitude,receita,name,quantidade
"Wine - White, French Cross",5.768717,-72.831906,280,Essa,15
Juice - Orange,9.8741891,-84.0605696,193,Jerrilyn,30
Dc - Frozen Momji,26,99.8333333,197,Joanne,36
Lettuce - Iceberg,48.8348801,2.5070548,165,Kirstyn,45
"Mushroom - Enoki, Fresh",22.8429803,-82.0243657,124,Audry,4
Plasticspoonblack,47.880287,132.759724,175,Kizzee,7
Cheese - Swiss,-23.6845941,27.6808712,492,Ninnetta,2
Sping Loaded Cup Dispenser,47.719429,107.795502,190,Magdaia,22
"Pepper - Paprika, Spanish",51.1656869,71.4439333,140,Cassey,19
Vinegar - Balsamic,7.3775355,3.9470396,161,Thea,32
Molasses - Fancy,40.9921036,21.4232499,429,Nan,45
Sambuca - Opal Nera,28.39571,107.752611,455,Hetty,2
Chocolate Bar - Coffee Crisp,44.8464736,33.6744583,346,Chandal,23
"Trout - Rainbow, Fresh",6.0067464,80.2531784,388,Ada,25
Kumquat,-6.2424962,106.11399,478,Cinnamon,39
Milk - 2%,61.0502894,61.9767161,130,Marnia,12
"Oil - Olive, Extra Virgin",31.221597,121.409352,238,Carmelle,45
Whmis - Spray Bottle Trigger,18.4529003,105.7644596,408,Adah,29
Sugar - Fine,47.3860507,0.7236073,416,Mercie,50
Sobe - Lizard Fuel,39.172378,116.931607,123,Nicole,37
Beans - Butter Lrg Lima,-8.1141,111.7762,404,Jocelin,12
Container - Clear 16 Oz,23.134752,111.546403,176,Pollyanna,8
Beef - Kobe Striploin,53.3846046,83.6834141,380,Ilise,3
Dooleys Toffee,58.3736347,12.3272689,224,Lilli,20
Table Cloth 120 Round White,33.551052,119.113185,227,Millicent,11
Honey - Liquid,62.3873541,17.300175,273,Marguerite,14
Tea - Green,10.1980682,105.9464874,449,Cornelia,24
Wasabi Paste,41.5678915,-8.4219601,217,Nixie,50
Hog / Sausage Casing - Pork,28.34343,120.489051,459,Jania,20
Ice Cream - Fudge Bars,45.9113179,16.1242534,481,Ruthie,9
Lettuce - Spring Mix,32.50171,35.16621,331,Rodi,49
Beef Cheek Fresh,10.8833332,122.9666672,344,Theresita,32
Soup - Campbells Pasta Fagioli,8.721124,5.7563151,133,Nonnah,34
Island Oasis - Cappucino Mix,39.867984,117.433236,267,Shannen,47
"Cheese - Havarti, Salsa",12.405227,121.990643,447,Allina,7
Bread - Pain Au Liat X12,13.3539251,5.2344983,113,Gael,16
Hersey Shakes,-17.5093929,14.9885388,188,Ruthe,3
Muffin - Mix - Mango Sour Cherry,50.0326661,19.3272642,108,Toby,43
Pur Source,29.1416432,119.7889248,117,Jilli,16
Cheese - Blue,53.3284298,-6.3048641,123,Joell,10
Piping - Bags Quizna,39.335659,22.097651,177,Lavinie,18
Brandy - Bar,37.510549,118.325556,392,Bab,6
Wine - Guy Sage Touraine,49.6935113,12.8516728,266,Tim,8
"Brandy - Orange, Mc Guiness",38.4800003,22.5843667,420,Babbie,16
Bag - Regular Kraft 20 Lb,35.476788,110.442846,399,Carmela,33
Apples - Spartan,14.570924,121.0276584,125,Kandy,45
Bread - Crusty Italian Poly,47.594843,1.3155028,322,Shelly,16
Island Oasis - Magarita Mix,-3.741645,-39.6105142,197,Almire,5
Wine - Delicato Merlot,-7.5088,108.2386,221,Merridie,12
Bread - French Stick,40.5495165,23.1657758,410,Hallie,5
Island Oasis - Ice Cream Mix,15.6823401,119.9406947,123,Flss,48
Sour Puss Sour Apple,-19.8552965,-44.6113601,423,Glenna,8
Sauce - Balsamic Viniagrette,4.809984,-74.354009,341,Angelina,2
Lentils - Green Le Puy,19.1168606,-70.6097821,442,Morena,7
"C - Plus, Orange",38.8783335,-9.425154,106,Drona,16
Flour - Teff,7.15611,124.69111,292,Wendeline,4
Bread Base - Toscano,48.6843964,2.2924369,385,Hesther,17
Ecolab Silver Fusion,41.107701,21.3788215,376,Ursulina,41
Wine - Pinot Noir Mondavi Coastal,-32.9377962,-60.6961061,397,Abbi,43
"Lentils - Red, Dry",-2.1653279,132.324948,227,Alisa,18
Plaintain,38.5067706,-90.3766634,467,Nixie,39
Roe - White Fish,49.6106567,18.735973,233,Lian,16
Eggroll,31.275819,121.499653,166,Brunhilda,3
Oven Mitt - 13 Inch,55.6246827,60.5063547,450,Jacky,23
Vanilla Beans,59.412262,5.2978064,138,Birgit,31
"Extract - Vanilla,artificial",37.510549,118.325556,333,Genovera,44
Tomatoes - Yellow Hot House,59.925597,30.3406369,378,Carlota,29
Rosemary - Dry,52.7229746,19.6926546,331,Anastasia,20
Cheese - Wine,24.690585,115.264971,362,Koral,42
Cheese - Cheddarsliced,31.0147222,28.2477778,243,Lucienne,44
The Pop Shoppe - Grape,34.878483,113.277504,270,Sadie,11
Wine - Prem Select Charddonany,14.5644981,121.0309439,246,Kore,17
Cake - Box Window 10x10x2.5,8.150969,123.8502563,204,Emilee,45
Salmon Steak - Cohoe 8 Oz,33.45,-111.97,200,Corrine,15
Bread - Italian Corn Meal Poly,13.5260215,123.2925505,144,Rycca,39
"Oranges - Navel, 72",41.2860336,19.8905149,405,Silvie,9
Olive - Spread Tapenade,45.8367628,5.2900333,414,Benedikta,4
Wine - Chateau Aqueria Tavel,-6.2057339,107.0096844,400,Yoshiko,13
Cheese - Bakers Cream Cheese,48.689836,6.17445,142,Myrtice,20
Wine - Acient Coast Caberne,5.255183,96.06085,453,Greta,43
Wine - Zinfandel Rosenblum,46.75486,84.3596,451,Gillian,31
"Potatoes - Yukon Gold, 80 Ct",31.364902,108.249509,407,Casie,16
"Coke - Diet, 355 Ml",27.417467,107.257538,273,Annecorinne,1
Longos - Burritos,47.931513,1.920754,185,Ginger,30
Danishes - Mini Raspberry,-6.8300602,110.8374104,119,Bobbe,47
Bread - Hot Dog Buns,-13.0331624,-46.7705781,377,Tobye,21
"Salmon - Whole, 4 - 6 Pounds",13.6730341,100.5014909,187,Eba,29
Sugar - White Packet,31.2144668,121.4890556,279,Viviyan,42
Apples - Sliced / Wedge,14.5713332,120.9855937,465,Rubina,11
Pork - Sausage Casing,47.9544744,-2.0532343,265,Odille,18
Soup Campbells Turkey Veg.,39.685846,113.903634,359,Mella,35
Scotch - Queen Anne,30.7720333,-9.460322,363,Ardis,36
"Shrimp - Baby, Warm Water",41.308715,-8.1332997,111,Laetitia,17
Soup - Campbells Mac N Cheese,64.128759,29.5197329,255,Dorri,37
Appetizer - Tarragon Chicken,44.6267383,135.3522837,416,Dorice,45
Mince Meat - Filling,34.2292129,70.1932084,307,Ardenia,29
Yogurt - Assorted Pack,-8.3765619,115.1918802,484,Kasey,23
Cranberries - Frozen,13.8015693,121.1498452,163,Caitrin,45
"Cake Circle, Foil, Scallop",41.6775685,-83.5629746,491,Philipa,20
"Hickory Smoke, Liquid",-8.2304786,112.5476209,160,Winnifred,48
"Tart Shells - Sweet, 4",32.4464635,62.1454133,394,Sibby,45
Samosa - Veg,41.6,-93.61,155,Marabel,44
Cream - 35%,7.3042466,122.258933,479,Ajay,21
Ecolab - Power Fusion,48.1903349,3.2995005,127,Blondelle,23
Island Oasis - Sweet And Sour Mix,46.635417,32.616867,490,Ilse,2
The Pop Shoppe - Grape,41.5782612,-8.1117655,500,Ella,27
Straw - Regular,52.3323097,6.6372501,406,Gates,13
Tuna - Loin,-7.0972,113.6404,181,Mariette,7
"Sugar - Brown, Individual",52.5094874,16.7474972,475,Opal,46
Roe - Flying Fish,-14.1349424,-39.7385835,266,Robina,28
Salt - Table,33.6977944,-117.7765895,217,Shena,9
Appetizer - Assorted Box,30.864034,120.09953,308,Merilee,46
Trueblue - Blueberry,51.5429846,21.0004876,100,Barry,43
Langers - Cranberry Cocktail,67.4020883,26.6725662,352,Melessa,2
Bread - Crusty Italian Poly,-10.0396,120.754,378,Alaine,21
Muffin - Blueberry Individual,46.1696293,14.6907259,184,Rubetta,17
Eggplant - Regular,-6.4045182,106.8341509,200,Helli,7
Sobe - Orange Carrot,-8.1574988,114.3014572,383,Jenica,38
Evaporated Milk - Skim,48.7853082,2.072661,331,Evie,22
"Pasta - Penne, Rigate, Dry",39.726929,116.341395,336,Winnie,5
Pork - Bacon Cooked Slcd,44.2990355,15.8462167,444,Adiana,14
Crab - Meat Combo,-7.3162208,140.4308159,413,Lyndel,3
Pepper - Jalapeno,10.493002,123.713859,277,Daile,22
Veal - Striploin,53.543617,49.2636336,339,Clarita,21
Bread - Raisin,-6.0189936,-38.7368187,432,Aimil,36
Sauce - Cranberry,40.9612198,129.3209986,439,Starla,34
Tofu - Firm,29.474413,110.166477,225,Isidora,42
Honey - Liquid,59.3947609,5.3329119,230,Larissa,35
Wine - Chianti Classica Docg,49.8156816,18.8067375,206,Bell,5
"Liners - Banana, Paper",51.55683,105.1262,133,Nikaniki,40
Coffee - Hazelnut Cream,-3.8246952,103.1048449,328,Benoite,6
Carbonated Water - Orange,28.11579,119.573397,153,Emelita,39
Quail Eggs - Canned,47.011607,90.451789,116,Aviva,8
Mushrooms - Honey,40.2938995,45.1360148,284,Kalila,41
Pork - Back Ribs,37.136553,120.878247,144,Rozamond,1
Table Cloth 62x114 Colour,59.3362401,18.0232365,477,Shayna,33
Shiro Miso,-7.3630592,108.7066398,100,Maia,31
Veal - Knuckle,-7.5450262,111.6556388,142,Lila,37
Ginsing - Fresh,0.636206,34.2782765,313,Noreen,35
Neckerchief Blck,-7.7403739,110.0330554,187,Meggy,26
Oven Mitts 17 Inch,49.3259705,17.9821893,199,Noni,22
Cheese - Victor Et Berthold,23.63841,115.182134,204,Mallissa,6
Muffin - Zero Transfat,26.463923,107.905837,283,Sacha,40
Chives - Fresh,50.5884714,32.3875825,492,Myrtice,44
Wine - Magnotta - Belpaese,48.0044582,7.8374651,181,Vonny,34
Cabbage - Green,24.4752847,101.3431058,171,Ilene,14
Scrubbie - Scotchbrite Hand Pad,26.053583,117.870803,468,Carina,26
Salt - Table,36.87492,108.413764,316,Marilin,18
Sugar - Individual Portions,35.662808,140.164927,310,Candi,35
Soup Campbells,-10.4911471,-76.5155834,424,Kaitlynn,6
Chocolate Bar - Coffee Crisp,-6.9579774,-76.4172594,247,Hesther,32
Snapple - Mango Maddness,8.4015989,-73.2089979,170,Glori,34
Towel - Roll White,5.3523231,100.3573891,221,Maxine,16
Relish,38.5434693,-9.0610972,194,Vivyan,25
Everfresh Products,9.5384134,105.2428853,196,Avivah,19
Honey - Lavender,37.5034138,126.7660309,276,Nyssa,15
Apple - Northern Spy,63.1257009,14.5928298,374,Lesly,30
Garlic,29.273357,47.9400154,475,Cari,19
"Turnip - White, Organic",45.4451601,35.8363269,204,Blanch,3
Magnotta - Bel Paese White,54.1990589,17.3704847,422,Mora,43
Sauce - Salsa,22.3577742,103.2493721,113,Odelia,4
Sole - Fillet,24.018269,114.987268,244,Eden,50
Garbage Bag - Clear,5.9630513,10.1591213,105,Jewelle,28
Pomello,15.229571,-23.2141352,348,Vikky,46
Pork - Sausage Casing,34.58469,68.95524,364,Novelia,22
Chinese Foods - Thick Noodles,42.3273306,20.7226764,154,Ethelin,9
Everfresh Products,22.529403,103.93935,273,Adena,43
Silicone Parch. 16.3x24.3,6.9463216,1.1688978,208,Modesta,6
Apple - Fuji,26.511966,-78.640226,483,Vivianna,6
Mushroom - Morel Frozen,41.4488926,48.6388661,109,Bryn,22
Lettuce - Baby Salad Greens,23.146358,113.265008,353,Saree,1
Bread - Hot Dog Buns,36.158405,45.4759898,488,Margarita,48
Wine - Gewurztraminer Pierre,38.1164434,140.8492779,154,Clea,42
"Soup - Campbells, Cream Of",29.6970749,106.6160052,314,Kimmi,21
Ketchup - Tomato,35.5770451,51.4624642,190,Gussi,23
Chinese Foods - Thick Noodles,49.6579309,18.7059561,302,Michell,19
"Wine - White, Antinore Orvieto",13.8206796,120.9814426,328,Malia,4
"Pepper - Black, Ground",41.108647,122.994329,439,Maryjane,41
Melon - Watermelon Yellow,19.716697,100.226423,103,Rosalia,46
Tomato - Tricolor Cherry,14.5665378,121.1092186,392,Callida,28
Onions - Green,16.0717704,108.1503823,102,Magda,26
Carbonated Water - Raspberry,14.6087807,121.0334173,334,Mead,13
Flax Seed,48.526727,40.316753,497,Dodie,36
"Rum - Dark, Bacardi, Black",34.052996,-118.2548551,348,Marylin,31
Coffee Cup 12oz 5342cd,45.755062,130.5921699,414,Sophronia,45
Pea - Snow,-8.4432485,20.7301263,208,Ruby,27
Melon - Watermelon Yellow,-53.1638329,-70.9170683,279,Krystal,50
"Juice - Tomato, 48 Oz",50.3713333,103.2816977,197,Ronica,35
Pork - Ground,15.5724296,-88.0350859,282,Teresa,41
Wine - Jaboulet Cotes Du Rhone,-43.1833,-71.8667,344,Rebeca,39
Syrup - Monin - Blue Curacao,10.3840217,11.0966373,328,Marji,34
Wine - Barossa Valley Estate,31.092719,93.812858,257,Debbi,23
Cognac - Courvaisier,-37.1534439,-56.8913573,412,Martelle,7
Quail Eggs - Canned,19.4805668,-99.2058279,465,Carolin,18
Gelatine Leaves - Envelopes,11.1802962,125.0036133,311,Claudelle,7
"Cheese - Mozzarella, Buffalo",38.1370922,-7.3093756,185,Deena,26
Uniform Linen Charge,27.229632,115.135507,325,Idalina,25
Cornish Hen,37.1029277,-8.0989597,151,Melonie,43
V8 - Tropical Blend,51.8862378,-8.4824714,462,Atalanta,16
"Soup - Campbells, Chix Gumbo",19.6808413,-72.317793,421,Fidelity,17
"Beef - Roasted, Cooked",-16.1328104,33.6063855,300,Nelli,20
Lemonade - Pineapple Passion,25.485074,119.04263,491,Nikoletta,14
"Wine - White, Lindemans Bin 95",32.556936,120.681655,177,Katrina,26
Rum - Mount Gay Eclipes,17.2906593,121.1666679,451,Adrienne,4
Relish,28.5091355,34.5136344,268,Shelbi,1
"Trout - Rainbow, Fresh",-7.099977,106.888644,373,Denny,27
"Cheese - Woolwich Goat, Log",-1.5697615,110.5215459,334,Cornela,49
Mayonnaise,-6.5627613,106.0669571,453,Maddi,16
Wine - Chianti Classica Docg,32.704922,115.970718,315,Veradis,5
Table Cloth 62x114 Colour,51.2092169,35.2291386,194,Jordanna,16
Bread Cranberry Foccacia,-6.9940246,112.825447,194,Anestassia,11
Coffee - Espresso,40.04,-76.31,358,Doralin,34
Bar Bran Honey Nut,-7.783297,110.363649,485,Anne,34
Lamb - Sausage Casings,50.1468784,15.4675081,440,Joni,6
"Basil - Primerba, Paste",11.7469961,11.9661922,265,Sissie,6
Pepper - Gypsy Pepper,46.294568,17.3742925,310,Sabra,38
Longos - Lasagna Beef,-8.4335,115.5012,390,Mari,39
Piping - Bags Quizna,-7.6832323,110.670528,433,Karole,32
Easy Off Oven Cleaner,18.50831,109.277378,481,Marget,37
Pepper - Chili Powder,45.3444075,20.5145956,298,Lynett,35
Juice - Happy Planet,52.6200204,81.239598,150,Sharron,1
"Water, Tap",14.9619281,120.8947635,227,Brynne,22
Mint - Fresh,3.1377116,-76.5929658,491,Corrine,47
Syrup - Monin - Blue Curacao,44.4286616,125.1864669,495,Lynett,6
Salt - Table,-6.2969238,106.9222137,144,Sandi,11
Wine - Delicato Merlot,44.386415,-0.318174,220,Hallie,28
Browning Caramel Glace,-6.6655005,107.627451,239,Ardis,1
Dish Towel,59.4005705,16.4401504,295,Aimil,26
"Sauce - White, Mix",1.3031434,101.0259275,188,Bobbee,6
Wine - Winzer Krems Gruner,-18.4943258,-40.4657826,258,Shawn,20
Puree - Guava,41.5498969,-8.6435589,409,Walliw,50
Scallops - Live In Shell,55.8465109,13.4095386,150,Ruthi,24
Wine - Semi Dry Riesling Vineland,16.9112786,120.5714754,127,Glen,26
Cheese - Brick With Pepper,36.3778012,9.9101915,442,Melli,25
Muffin Mix - Raisin Bran,45.8361987,16.3077813,407,Katine,7
Fennel - Seeds,3.3850829,45.5959878,455,Ira,45
Sterno - Chafing Dish Fuel,15.41667,-87.6,215,Rosy,38
"Artichokes - Knobless, White",4.398278,-74.828718,331,Junie,2
"Sauce - White, Mix",6.0067464,80.2531784,197,Evangelin,16
Beef - Prime Rib Aaa,51.7597721,17.1196937,122,Gretna,23
Island Oasis - Lemonade,14.1163511,121.2225723,245,Datha,1
Energy Drink - Redbull 355ml,51.0176058,15.677587,172,Hedwiga,12
Ginger - Pickled,14.73927,44.20664,328,Hedda,35
Soup - Campbells Bean Medley,36.13848,36.61247,427,Rosette,30
Puree - Mocha,47.015529,-68.1429749,299,Wendie,12
"Wine - Red, Colio Cabernet",-4.9684385,-39.0161259,208,Marjy,38
Tea - Mint,7.3139328,-11.3062382,316,Constance,8
Quail Eggs - Canned,12.14428,125.450296,391,Thea,26
Watercress,-15.6442505,-74.0784785,375,Jenny,29
Skirt - 29 Foot,32.058597,34.9136,167,Laural,42
Container - Foam Dixie 12 Oz,-34.990888,138.574391,139,Evangelia,18
Pie Filling - Cherry,40.2928735,44.3505077,225,Merilyn,23
"Wine - Bourgogne 2002, La",-25.6801783,-53.5419225,349,Diana,12
Beer - Sleemans Cream Ale,46.814102,130.375062,286,Fedora,29
"Chilli Paste, Sambal Oelek",-34.6507337,-58.4114593,245,Marcelia,19
Bread Bowl Plain,51.669945,16.5376529,373,Melitta,3
Instant Coffee,15.8515169,104.1698463,468,Meta,48
Lumpfish Black,47.3675629,2.901637,116,Shay,33
Wine - Delicato Merlot,34.994502,118.3126338,268,Joellyn,30
Corn Meal,-6.9002217,112.1653766,179,Ofilia,28
Vinegar - Rice,45.3859182,-71.936914,319,Berna,6
"Juice - Apple, 1.36l",43.8118946,18.5711013,105,Olia,41
Chicken Giblets,48.64989,-53.11474,339,Corinna,2
Cheese - Cheddarsliced,39.2762158,-9.2806096,318,Charmane,25
Tomatoes - Yellow Hot House,22.928305,113.207187,304,Kandace,10
Cake - Night And Day Choclate,31.221517,121.544379,265,Sophia,5
Pike - Frozen Fillet,29.713689,116.339882,195,Raye,16
Cheese - Brie Roitelet,40.1063792,20.2318416,394,Sheila-kathryn,11
"Juice - Apple, 500 Ml",18.4329473,-77.1973997,441,Olimpia,41
Mortadella,-3.7331933,128.1530099,442,Lorena,47
Calaloo,13.0742447,101.0084698,410,Elissa,26
Nutmeg - Ground,29.980362,119.420836,132,Lisette,49
Ginger - Crystalized,24.8987787,68.8274279,465,Ann,31
Sauce - Marinara,-7.057009,106.91129,373,Antonetta,35
Milk - Homo,32.8718172,36.574293,199,Deborah,2
Soup - Campbells Beef Strogonoff,-21.5447866,167.8854865,383,Beckie,32
Lemonade - Pineapple Passion,16.3407314,121.7646503,409,Tarra,44
Cheese - Blue,50.22892,-99.46642,324,Anna,39
Coriander - Seed,46.1515226,14.6280662,446,Belinda,31
Ecolab Silver Fusion,-8.5738445,116.1093533,236,Terra,41
"Seedlings - Buckwheat, Organic",45.129308,-76.1423766,384,Reeba,26
Beer - Guiness,39.263105,117.580995,100,Dorri,16
Table Cloth 62x114 White,20.0980577,-101.5027855,311,Kelli,47
"Pasta - Gnocchi, Potato",54.10269,-6.64937,296,Erika,39
Table Cloth 54x54 Colour,53.3004898,-6.2634596,167,Dina,44
Beef Ground Medium,31.463475,120.649341,499,Herminia,17
Vaccum Bag - 14x20,-25.7464549,-53.0615734,221,Marie-ann,23
"Jam - Raspberry,jar",41.4232365,47.9193557,358,Pearline,3
Wine - Pinot Grigio Collavini,21.955472,111.244529,211,Hestia,16
Sea Bass - Whole,25.0830926,89.7853218,470,Elke,38
Tomatoes - Hot House,38.6037983,-9.1672878,247,Kellie,27
Extract - Raspberry,36.7498896,51.014934,477,Gilda,35
Pepper - Pablano,6.3049636,7.5626411,341,Agnese,34
Bacardi Limon,46.0675028,44.4160763,155,Katya,42
Cheese Cloth No 100,34.5215,99.972759,458,Dniren,6
Sausage - Meat,36.6493964,139.8816085,176,Danette,33
Steampan Lid,51.068668,22.9614463,401,Flo,6
Creamers - 10%,25.867345,55.0242519,157,Rebbecca,18
Ice Cream - Life Savers,-32.75,-70.7208115,332,Val,34
Longos - Penne With Pesto,24.919493,102.478494,411,Odele,30
"Capon - Breast, Wing On",47.2115555,3.8260916,366,Vinnie,50
Rambutan,54.25645,-8.4627451,263,Cassy,31
Pastry - Mini French Pastries,36.5658729,53.0586328,400,Eugenia,27
Daves Island Stinger,23.105394,113.874335,422,Arda,14
"Beef - Rib Roast, Capless",40.7559095,-0.3371889,348,Sarah,38
Cheese - Blue,18.6794938,-71.940875,197,Aeriela,29
Soup - Campbells - Chicken Noodle,-7.347756,108.8818859,493,Demeter,26
English Muffin,60.9794357,28.0853523,112,Arden,30
Food Colouring - Orange,24.560159,120.8214265,372,Sharline,28
Vinegar - Sherry,23.12911,113.264385,258,Aura,34
Flour - Bread,24.44218,114.938684,325,Dania,47
"Bar Mix - Pina Colada, 355 Ml",44.7488612,19.6907882,213,Katina,13
"Wine - White, Antinore Orvieto",45.79817,109.31826,458,Shari,34
Tamarillo,-11.9187621,-75.3149796,379,Merrie,38
"Red Snapper - Fillet, Skin On",-22.8636192,-42.3336313,415,Nita,28
Milk - 1%,35.490701,112.851831,235,Sophronia,41
Cookies - Fortune,25.941937,117.365052,270,Britney,39
Beef - Striploin Aa,48.2629668,25.1738286,177,Lynne,14
Munchies Honey Sweet Trail Mix,10.9574128,106.8426871,108,Harriett,22
"Oranges - Navel, 72",4.6096768,101.1064003,352,Lolly,1
The Pop Shoppe - Root Beer,41.0924488,-7.5927209,318,Ibby,45
"Pepper - White, Ground",48.3583839,25.3449259,355,Anna-diana,12
Muffin Batt - Blueberry Passion,23.681774,113.056042,304,Violante,29
Egg Patty Fried,53.3895926,-6.1097188,367,Alisun,19
Neckerchief Blck,-6.2461822,106.8323419,232,Maible,28
Tomato - Green,39.2591889,-8.5820055,224,Kaylyn,31
Durian Fruit,-8.2334215,114.3787108,239,Lisbeth,42
Garbage Bag - Clear,-6.162275,106.7883416,209,Tess,3
"Soup - Campbells, Chix Gumbo",14.5919106,121.0228804,343,Henriette,18
Wine - Zinfandel Rosenblum,46.946681,142.0144982,300,Henrie,10
"Water, Tap",32.903454,-117.2195678,314,Kristyn,42
Rice - Long Grain,24.722747,118.152148,353,Candie,16
Container - Foam Dixie 12 Oz,47.171717,124.863603,146,Stefania,42
Cheese - Valancey,23.2196922,113.3138804,414,Brandy,30
